galaxy,SN_name,SN_type,SN_ra,SN_dec,SN_xCoord,SN_yCoord,SN_co21int,SN_co21err,SN_co21ew,map_beamsize,orient_ra,orient_dec,dist,orient_posang,orient_incl,size_r25,telOrient,ImageFile150,ErrFile150,AlphaCOFile,Names,MCSN55Int,MCSN55Intval,MCSN6Int,MCSN6Intval,MCSN65Int,MCSN65Intval,MCSN7Int,MCSN7Intval,MCSN75Int,MCSN75Intval,MCSN55Mass,MCSN55Massval,MCSN6Mass,MCSN6Massval,MCSN65Mass,MCSN65Massval,MCSN7Mass,MCSN7Massval,MCSN75Mass,MCSN75Massval,MCSN_SNR_7,MCSN_SNR_7_val,MCSN_SNR_9,MCSN_SNR_9_val,MCSN_SNR_1,MCSN_SNR_1_val,MCSN_SNR_3,MCSN_SNR_3_val,MCSN_SNR_5,MCSN_SNR_5_val
ngc1566,ASASSN-14ha,II,65.0059,-54.9381,258.9038295074317,423.1062029210927,68.05383,1.8849889,12.188041,0.0003484111476313,65.00159,-54.93801,17.69,214.7,29.5,216.83093,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1566/ngc1566_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1566/ngc1566_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC1566_alphaCO21_Sun+20.fits,ngc1566_ASASSN-14ha_,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,577.5910393511059,189.28466796875,7.168330791430105,61.926334381103516,7.168330791430105,6794518.579826997,7.168330791430105,6794518.579826997,540.1480500825826,10247495.735757168,626.9203700447346,31862605.53927886,7.168330791430105,45.56260681152344,7.168330791430105,45.56260681152344,7.168330791430105,45.56260681152344,7.168330791430105,45.56260681152344,7.168330791430105,45.56260681152344
ngc4321,SN1901B,I,185.6971,15.8238,545.5920792633563,276.5735561756638,5.0824146,1.0344207,2.544713,0.000462934650464,185.72887,15.822304,15.21,156.2,38.5,182.86105,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4321_alphaCO21_Sun+20.fits,ngc4321_SN1901B_,16.217608974124317,5.4790143966674805,32.95206950182446,6.2370805740356445,375.2361429425682,20.15619659423828,5429.02766974846,58.92905044555664,9348.094692036415,186.10044860839844,16.217608974124317,5.4790143966674805,16.217608974124317,1053493.1724780116,354.5195224142885,3342420.1186717595,5465.47290014249,10169412.927852659,9838.242679663315,32548988.676900666,32.95206950182446,7.592727184295654,74.35152882558509,9.115458488464355,16.217608974124317,6.640030384063721,16.217608974124317,6.640030384063721,16.217608974124317,6.640030384063721
ngc5236,SN1923A,II,204.2883,-29.8389,399.09014170428725,813.7841220160797,3.1662843,0.6370633,6.310522,0.000594044605435,204.2539,-29.865625,4.89,225.0,24.0,408.43347,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC5236_alphaCO21_Sun+20.fits,ngc5236_SN1923A_,4.97955838549907,2.6020655632019043,165.25801448750806,6.16483211517334,701.2762889030039,18.5152530670166,1327.7521680207906,60.38484573364258,3136.7306821082784,189.17770385742188,4.97955838549907,2.6020655632019043,165.25801448750806,1053035.375,701.2762889030039,3162651.75,1327.7521680207906,10314536.0,3136.7306821082784,32314072.0,4.97955838549907,9.050134658813477,4.97955838549907,9.050134658813477,4.97955838549907,9.050134658813477,4.97955838549907,9.050134658813477,4.97955838549907,9.050134658813477
ngc4303,SN1926A,II,185.4754,4.4934,248.12510207394456,387.43756648042245,-0.81909573,0.8172306,nan,0.000503635821363,185.47888,4.473744,16.99,312.4,23.5,206.59573,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4303_alphaCO21_Sun+20.fits,ngc4303_SN1926A_,342.78674359206354,2.474761962890625,753.3188952674144,6.689883708953857,1374.0690652957783,19.516071319580078,2324.8692837561057,58.663883209228516,5888.656028873586,187.29049682617188,342.78674359206354,2.474761962890625,787.8119850341664,1094886.017648474,1632.1249620713518,3308395.4542398695,2764.0220923465095,10783802.816151919,nan,nan,753.3188952674144,7.599118709564209,1064.3124240754935,9.10204029083252,173.86168820609467,1.7198883295059204,342.78674359206354,3.0984394550323486,620.4581082472704,5.199477195739746
ngc1511,SN1935C,unclassified,59.9373,-67.6374,112.46713980638378,194.45954575675466,2.5883038,0.76610756,nan,0.0004017774799122,59.90246,-67.63393,15.28,297.0,72.7,110.94844,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1511/ngc1511_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1511/ngc1511_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC1511_alphaCO21_Sun+20.fits,ngc1511_SN1935C_,359.79566719711,2.006276845932007,728.671398862284,5.904321193695068,1084.3797730063711,19.35802459716797,4220.625997266784,61.48082733154297,4380.867250143712,195.67886352539062,23.782481914721185,2.006276845932007,692.2186277817725,1004630.7335784553,973.2905441038764,3330235.4472234678,4051.598142958687,10098199.305866424,nan,nan,654.9648544354292,7.167001724243164,692.9707604154104,9.202351570129395,16.298633960440384,2.962536096572876,23.782481914721185,3.1727781295776367,421.25550351678424,5.000575542449951
ngc0253,SN1940E,I,11.8783,-25.2934,296.9010534051223,236.26662905273994,219.30367,1.465811,45.862267,0.00232543637022,11.887966,-25.288443,3.7,52.48,75.0,803.7504,7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc0253/ngc0253_7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc0253/ngc0253_7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC0253_alphaCO21_Sun+20.fits,ngc0253_SN1940E_,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,25051121.539413508,30.57009156537961,25051121.539413508,30.57009156537961,25051121.539413508,172.50886307740876,32268517.804338302,30.57009156537961,149.6125030517578,30.57009156537961,149.6125030517578,30.57009156537961,149.6125030517578,30.57009156537961,149.6125030517578,30.57009156537961,149.6125030517578
ngc5236,SN1950B,unclassified,204.2203,-29.8655,823.9876389446778,622.0369070359835,59.00484,0.7553258,5.7882247,0.000594044605435,204.2539,-29.865625,4.89,225.0,24.0,408.43347,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC5236_alphaCO21_Sun+20.fits,ngc5236_SN1950B_,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2315.302351453925,197.27586364746094,2.3875130608928066,60.489627838134766,2.3875130608928066,10332434.0,2.3875130608928066,10332434.0,2.3875130608928066,10332434.0,2315.302351453925,33697344.0,2.3875130608928066,209.21905517578125,2.3875130608928066,209.21905517578125,2.3875130608928066,209.21905517578125,2.3875130608928066,209.21905517578125,2.3875130608928066,209.21905517578125
ngc5236,SN1957D,unclassified,204.2647,-29.828,546.7621815937086,892.0135629822324,41.320827,0.6190958,5.3402543,0.000594044605435,204.2539,-29.865625,4.89,225.0,24.0,408.43347,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC5236_alphaCO21_Sun+20.fits,ngc5236_SN1957D_,4.534993900911394,24.640588760375977,4.534993900911394,24.640588760375977,4.534993900911394,24.640588760375977,2282.886895763167,58.58537292480469,2976.546200204655,189.36669921875,4.534993900911394,24.640588760375977,4.534993900911394,4208940.5,4.534993900911394,4208940.5,2282.886895763167,10007161.0,2976.546200204655,32346354.0,4.534993900911394,101.86104583740234,4.534993900911394,101.86104583740234,4.534993900911394,101.86104583740234,4.534993900911394,101.86104583740234,4.534993900911394,101.86104583740234
ngc4321,SN1959E,I,185.7454,15.817,126.93916867260555,215.7177371879258,18.02512,1.2416003,7.186052,0.000462934650464,185.72887,15.822304,15.21,156.2,38.5,182.86105,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4321_alphaCO21_Sun+20.fits,ngc4321_SN1959E_,10.65649565432733,17.461816787719727,10.65649565432733,17.461816787719727,28.15113692543749,20.284095764160156,4206.0084983323395,59.956966400146484,4594.245515787172,196.92910766601562,10.65649565432733,17.461816787719727,10.65649565432733,2522682.413249847,64.28768855373218,3164704.133778134,4284.451276369186,10038049.90804573,5010.712186659699,32456688.362157315,10.65649565432733,17.701244354248047,10.65649565432733,17.701244354248047,10.65649565432733,17.701244354248047,10.65649565432733,17.701244354248047,10.65649565432733,17.701244354248047
ngc4496a,SN1960F,Ia,187.9252,3.9466,66.42165125156563,353.7510142763567,0.02642009,0.8255818,nan,0.0003482539090036,187.91354,3.939608,14.86,51.1,53.8,101.18619,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4496a/ngc4496a_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4496a/ngc4496a_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4496A_alphaCO21_Sun+20.fits,ngc4496a_SN1960F_,108.2132339328936,2.2644426822662354,152.3187192846035,5.989070892333984,nan,nan,nan,nan,nan,nan,108.2132339328936,2.2644426822662354,152.3187192846035,1281669.1037178591,229.6460558022496,3272247.06144887,nan,nan,nan,nan,139.03629885616638,7.704400539398193,152.3187192846035,10.52977466583252,61.258354206724256,1.1180511713027954,108.2132339328936,3.9715607166290283,121.69763142678433,5.926366806030273
ngc4303,SN1961I,II,185.5018,4.4704,10.519872860778008,180.66992451107234,1.7587852,1.9515179,nan,0.000503635821363,185.47888,4.473744,16.99,312.4,23.5,206.59573,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4303_alphaCO21_Sun+20.fits,ngc4303_SN1961I_,271.1220951817008,5.3403000831604,288.4290014351114,6.532375335693359,796.7532484440807,18.724332809448242,6296.553006450939,62.179664611816406,6946.505215067836,185.2025604248047,271.1220951817008,5.3403000831604,288.4290014351114,1045625.9566135238,830.2608391242726,3244582.4335259907,6330.754063826803,10253855.790781155,nan,nan,553.0976479231012,7.446117877960205,586.8039871205931,9.353092193603516,39.55008081006361,1.05087149143219,271.1220951817008,3.5849831104278564,316.20367972200705,5.083737850189209
ngc4303,SN1964F,II,185.4698,4.4738,297.942418412107,211.18798785622457,2.9759102,0.99257433,2.2395327,0.000503635821363,185.47888,4.473744,16.99,312.4,23.5,206.59573,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4303/ngc4303_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4303_alphaCO21_Sun+20.fits,ngc4303_SN1964F_,19.267465489400372,3.621992349624634,42.32151212440632,6.497021198272705,1534.21436355777,20.01951026916504,2134.7037001966473,62.459285736083984,2269.693672005843,187.4920654296875,19.267465489400372,3.621992349624634,67.2324733737856,1143774.9405828118,1559.4451144313002,3389965.67493187,2184.155716107064,10372441.942727802,nan,nan,67.2324733737856,9.297468185424805,67.2324733737856,9.297468185424805,15.540403039198011,2.998173713684082,19.267465489400372,3.661780834197998,38.170461429303884,5.018499851226807
ngc4254,SN1967H,II,184.7184,14.414,158.450493073382,175.1800627591864,13.982137,0.832084,5.9410896,0.000494815869629,184.7068,14.416412,13.1,68.1,34.4,151.0502,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4254/ngc4254_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4254/ngc4254_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4254_alphaCO21_Sun+20.fits,ngc4254_SN1967H_,8.088649613442417,14.161813735961914,8.088649613442417,14.161813735961914,205.7636952278847,18.614511489868164,608.4485339382866,60.12942123413086,nan,nan,8.088649613442417,14.161813735961914,8.088649613442417,2196940.21959595,234.5026057780198,3301273.190109389,1551.7895267696367,11062103.581593221,nan,nan,8.088649613442417,24.022611618041992,8.088649613442417,24.022611618041992,8.088649613442417,24.022611618041992,8.088649613442417,24.022611618041992,8.088649613442417,24.022611618041992
ngc5236,SN1968L,II,204.252,-29.8665,625.9979098150186,615.2835430994201,157.89561,1.1755879,14.017309,0.000594044605435,204.2539,-29.865625,4.89,225.0,24.0,408.43347,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC5236_alphaCO21_Sun+20.fits,ngc5236_SN1968L_,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,627.7263793945312,0.2318617484057499,627.7263793945312,0.2318617484057499,627.7263793945312,0.2318617484057499,627.7263793945312,0.2318617484057499,627.7263793945312
ngc4254,SN1972Q,II,184.7107,14.4443,212.1103782901225,393.17823595201406,2.592284,0.633742,1.7487494,0.000494815869629,184.7068,14.416412,13.1,68.1,34.4,151.0502,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4254/ngc4254_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4254/ngc4254_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4254_alphaCO21_Sun+20.fits,ngc4254_SN1972Q_,4.082603353940457,2.2311129570007324,336.07051367057295,5.857431411743164,873.8988670893203,18.910396575927734,4402.90913117251,59.23017501831055,nan,nan,4.082603353940457,2.2311129570007324,262.8809342730435,1072048.1072646372,809.3866314223939,3251071.3893098296,4441.314696484143,10180238.607720554,nan,nan,74.37592054210404,7.90675163269043,269.1723486354282,9.215085983276367,4.082603353940457,5.0416259765625,4.082603353940457,5.0416259765625,4.082603353940457,5.0416259765625
ngc3627,SN1973R,II,170.0481,12.9977,338.11789529651713,488.6861242824415,10.426507,1.2085319,8.859421,0.0004517319625788,170.06252,12.9915,11.32,173.1,57.3,308.40494,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc3627/ngc3627_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc3627/ngc3627_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC3627_alphaCO21_Sun+20.fits,ngc3627_SN1973R_,7.336047333005577,11.580377578735352,7.336047333005577,11.580377578735352,120.07247155352718,18.877798080444336,762.7423026053253,59.14208984375,3458.111778154869,186.09609985351562,7.336047333005577,11.580377578735352,7.336047333005577,1704005.3535072093,162.621245557664,3421304.2161209704,842.0378192998365,10573914.66223477,3630.740787765528,31837752.460521176,7.336047333005577,18.310056686401367,7.336047333005577,18.310056686401367,7.336047333005577,18.310056686401367,7.336047333005577,18.310056686401367,7.336047333005577,18.310056686401367
ngc4321,SN1979C,II,185.7442,15.7978,137.4013906720773,42.69608917129949,1.4573174,0.79451734,nan,0.000462934650464,185.72887,15.822304,15.21,156.2,38.5,182.86105,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4321/ngc4321_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4321_alphaCO21_Sun+20.fits,ngc4321_SN1979C_,96.96833984548938,2.022798776626587,701.7931123116823,6.233104705810547,1088.9914322166658,18.575889587402344,1444.333057748289,65.36576843261719,7082.429541283296,195.5511474609375,96.96833984548938,2.022798776626587,701.7931123116823,1003511.0169087126,1125.3618193941177,3227087.160195354,1444.333057748289,10014637.319495222,7511.337923641237,33917414.42532357,236.8994727207657,7.852555274963379,873.2842869666347,9.18446159362793,14.864433432993032,2.364112377166748,96.96833984548938,3.021937847137451,200.78758937149792,6.161630630493164
ngc4536,SN1981B,Ia,188.6231,2.1998,356.9734161220465,540.0478012960401,0.042755257,0.33802134,nan,0.0004100974881516,188.61278,2.188243,16.25,305.6,66.0,212.38373,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4536/ngc4536_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc4536/ngc4536_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC4536_alphaCO21_Sun+20.fits,ngc4536_SN1981B_,374.2684537021926,1.9655729532241821,4841.294177011161,5.930254936218262,8755.354183994627,19.92277717590332,8963.020481761632,60.26820373535156,10258.727040244226,191.53207397460938,325.0958781541451,1.9655729532241821,3329.2526959588636,1067731.4021084222,8800.68844482741,3613632.0529044275,9053.843926747564,10516198.519285623,10352.025677455875,31782869.039171547,948.5672987775947,7.092623233795166,3234.947516173715,9.428165435791016,38.78267082719364,1.1686378717422485,215.12582595739067,3.3287878036499023,360.9134761360985,5.0224151611328125
ngc5236,SN1983N,Ib,204.2135,-29.9006,866.565592737917,369.37333275036656,2.8444028,0.6853391,nan,0.000594044605435,204.2539,-29.865625,4.89,225.0,24.0,408.43347,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc5236/ngc5236_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC5236_alphaCO21_Sun+20.fits,ngc5236_SN1983N_,54.325387077456725,1.8616448640823364,219.60927061166515,6.07979679107666,1108.5979762056477,18.57708168029785,1648.6485524497596,59.59466552734375,3640.1357215623984,186.05697631835938,54.325387077456725,1.8616448640823364,219.60927061166515,1038510.25,1108.5979762056477,3173213.0,1648.6485524497596,10179562.0,3640.1357215623984,31781008.0,144.89328005395618,7.032066345214844,162.17779068287234,9.065372467041016,7.073823180658009,5.2360687255859375,7.073823180658009,5.2360687255859375,7.073823180658009,5.2360687255859375
ngc1365,SN1983V,Ic,53.3819,-36.1486,571.5153905023813,127.96380165601636,5.781725,1.1458964,3.55028,0.0003829740084505,53.40152,-36.140404,19.57,201.1,55.4,360.67926,12m+7m+tp,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1365/ngc1365_12m+7m+tp_co21_150pc_broad_mom0.fits,/data/tycho/0/leroy.42/reduction/alma/phangs-alma/derived/ngc1365/ngc1365_12m+7m+tp_co21_150pc_broad_emom0.fits,/data/kant/0/sun.1608/PHANGS/ALMA/alphaCO/NGC1365_alphaCO21_Sun+20.fits,ngc1365_SN1983V_,12.759013584611813,5.265270233154297,66.17390589066842,5.97422981262207,458.1641448835059,18.591840744018555,3858.679612925075,61.703208923339844,5212.899825487941,187.46434020996094,12.759013584611813,5.265270233154297,241.94767446597095,1117129.2602015901,1149.6397693832407,3209288.722712777,4068.7433267442775,10246243.945273032,5528.237312252735,32130307.797157433,194.65271883890694,7.302624225616455,225.8981667684753,9.143956184387207,12.759013584611813,5.394262790679932,12.759013584611813,5.394262790679932,12.759013584611813,5.394262790679932
