Names,MCSN55Int,MCSN55Intval,MCSN6Int,MCSN6Intval,MCSN65Int,MCSN65Intval,MCSN7Int,MCSN7Intval,MCSN75Int,MCSN75Intval,MCSN55Mass,MCSN55Massval,MCSN6Mass,MCSN6Massval,MCSN65Mass,MCSN65Massval,MCSN7Mass,MCSN7Massval,MCSN75Mass,MCSN75Massval,MCSN_SNR_7,MCSN_SNR_7_val,MCSN_SNR_9,MCSN_SNR_9_val
circinus_SN1996cr_,32.20571074533962,170.42623901367188,32.20571074533962,170.42623901367188,32.20571074533962,170.42623901367188,32.20571074533962,170.42623901367188,32.2670317391334,201.25888061523438,32.20571074533962,170.42623901367188,32.20571074533962,21802756.354290895,32.20571074533962,21802756.354290895,32.20571074533962,21802756.354290895,470.4417934320387,39057194.333950214,32.20571074533962,81.27533721923828,32.20571074533962,81.27533721923828
ngc0253_SN1940E_,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,219.3036651611328,30.57009156537961,25051121.539413508,30.57009156537961,25051121.539413508,30.57009156537961,25051121.539413508,172.50886307740876,32268517.804338302,30.57009156537961,149.6125030517578,30.57009156537961,149.6125030517578
ngc0300_SN2019qyl_,319.1694138992419,1.927222728729248,nan,nan,nan,nan,nan,nan,nan,nan,291.6161338593793,1.927222728729248,nan,nan,nan,nan,nan,nan,nan,nan,189.58728376213375,7.055360317230225,260.921294458901,9.124639511108398
ngc0628_SN2019krl_,754.8017888319929,1.9403250217437744,1077.66215004106,5.914911270141602,1384.614046048056,18.693458557128906,nan,nan,nan,nan,754.8017888319929,1.9403250217437744,1096.4684335013435,1018331.5638491693,1403.889831817095,3187967.818395557,nan,nan,nan,nan,875.2742506894677,7.001357078552246,1068.2654177048637,9.2630033493042
ngc0628_SN2013ej_,97.87335683310963,2.7534096240997314,1041.8493291343557,5.918017864227295,1905.584387738541,18.792024612426758,nan,nan,nan,nan,97.87335683310963,2.7534096240997314,1039.571024101005,1001615.4525589489,1914.4065819586717,3210149.281739499,nan,nan,nan,nan,763.7638635834201,7.065454959869385,804.1722443636075,9.06252670288086
ngc1068_SN2018ivc_,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ngc1087_SN1995V_,13.646047502189571,12.753849029541016,13.646047502189571,12.753849029541016,640.3166744441254,18.676807403564453,1876.5354349603913,62.60198211669922,nan,nan,13.646047502189571,12.753849029541016,13.646047502189571,2155723.6181955445,662.2966195489099,3255604.026622281,1907.8347672791663,10467899.071846304,nan,nan,13.646047502189571,14.062186241149902,13.646047502189571,14.062186241149902
ngc1097_SN1999eu_,556.5599733157865,1.9549763202667236,6423.255336323128,6.406509876251221,6549.959769745981,19.56014060974121,10225.792689872727,59.72481918334961,12849.433533168558,185.25680541992188,279.6432954572124,1.9549763202667236,1073.398364114337,1075777.3188488148,6549.959769745981,3428938.91921302,12018.899771001968,10305676.272910638,12938.86196778994,32904835.093581248,776.371259902654,7.038405418395996,6423.255336323128,10.662693977355957
ngc1097_SN1992bd_,13.211165591673028,260.3741149902344,13.211165591673028,260.3741149902344,13.211165591673028,260.3741149902344,13.211165591673028,260.3741149902344,13.211165591673028,260.3741149902344,13.211165591673028,260.3741149902344,13.211165591673028,27923714.478954595,13.211165591673028,27923714.478954595,13.211165591673028,27923714.478954595,39.223452462985804,37201568.491263494,13.211165591673028,174.52407836914062,13.211165591673028,174.52407836914062
ngc1365_SN2001du_,175.4533798560515,3.7032885551452637,233.55209470338443,6.387206077575684,2334.0682325626767,19.77392578125,9237.790110254038,58.544925689697266,10707.38736438143,187.46434020996094,175.4533798560515,3.7032885551452637,238.6291417530067,1029217.8005704081,2918.1289777549637,3357616.217658653,9503.72625527,10256191.546492707,11068.533892980993,32130307.797157433,294.03187267312666,7.4712629318237305,355.8178764151104,9.53818130493164
ngc1365_SN1983V_,12.759013584611813,5.265270233154297,66.17390589066842,5.97422981262207,458.1641448835059,18.591840744018555,3858.679612925075,61.703208923339844,5212.899825487941,187.46434020996094,12.759013584611813,5.265270233154297,241.94767446597095,1117129.2602015901,1149.6397693832407,3209288.722712777,4068.7433267442775,10246243.945273032,5528.237312252735,32130307.797157433,194.65271883890694,7.302624225616455,225.8981667684753,9.143956184387207
ngc1365_SN2012fr_,362.7857036809737,3.2033941745758057,492.2313653393689,7.145944118499756,1099.6273043580716,18.768064498901367,3998.2117111553916,58.720176696777344,4305.88418031494,185.48451232910156,362.7857036809737,3.2033941745758057,577.1392044317796,1019271.0144141498,3350.071704233395,3222674.5951196942,4086.0443496714825,10204010.570624942,4381.144355590347,35301554.526897766,580.0675652669759,7.296112537384033,668.5397836483108,9.221379280090332
ngc1433_SN1985P_,195.34567604068135,1.93169367313385,2171.8435285386677,6.240340709686279,4411.64455891084,18.83663558959961,5271.384293739921,62.32308578491211,5847.225872851784,198.546875,225.44042474522232,1.93169367313385,2241.952634665646,1033734.4326991035,4578.674770387847,3222820.408421906,5353.6733796104645,10082909.58003792,nan,nan,489.1698612754391,7.14287805557251,549.6151118047736,9.023707389831543
ngc1511_SN1935C_,359.79566719711,2.006276845932007,728.671398862284,5.904321193695068,1084.3797730063711,19.35802459716797,4220.625997266784,61.48082733154297,4380.867250143712,195.67886352539062,23.782481914721185,2.006276845932007,692.2186277817725,1004630.7335784553,973.2905441038764,3330235.4472234678,4051.598142958687,10098199.305866424,nan,nan,654.9648544354292,7.167001724243164,692.9707604154104,9.202351570129395
ngc1559_SN1984J_,12.8778283056132,13.6697416305542,12.8778283056132,13.6697416305542,116.65647594219355,18.770503997802734,1355.7191080328726,58.74265670776367,nan,nan,12.8778283056132,13.6697416305542,12.8778283056132,1732405.269249698,594.4445566633527,3341851.7452444825,3402.186356627187,10366677.62680326,nan,nan,12.8778283056132,11.623795509338379,12.8778283056132,11.623795509338379
ngc1559_SN1986L_,250.40500480337445,2.7693965435028076,403.7294592256838,6.992334842681885,1117.3187896395432,20.36133575439453,1508.4836471187975,59.949066162109375,nan,nan,250.40500480337445,2.7693965435028076,373.2363008311516,1162647.58289822,1117.3187896395432,3521358.696084456,1513.3909752262475,10278595.276275331,nan,nan,403.7294592256838,8.331950187683105,435.4519855547125,9.358800888061523
ngc1559_SN2005df_,1225.0816695880821,2.294994831085205,2551.2342302784327,5.9445672035217285,3554.546343488202,19.426746368408203,7552.837268028387,60.77131652832031,nan,nan,1166.2280549080026,2.294994831085205,1762.0013477053476,1012208.3355905614,3521.784052101596,3468480.3633279335,7614.943813113518,10233773.488407416,nan,nan,2551.2342302784327,7.207959175109863,2940.5776311957343,9.052961349487305
ngc1559_SN2009ib_,15.92835670677876,4.624680042266846,92.38535516794158,5.939242362976074,511.52872258413163,19.06941795349121,617.2470450639626,60.712890625,nan,nan,15.92835670677876,4.624680042266846,137.27188714798734,1011850.3915969005,532.4808778284115,4004136.2408813313,637.1610023001642,10384090.436584277,nan,nan,169.36338310888422,7.859261989593506,201.1761053021419,9.496081352233887
ngc1566_SN2010el_,7.614765089822285,14.904770851135254,7.614765089822285,14.904770851135254,35.94087356802814,18.895112991333008,457.6777133849451,58.82911682128906,1958.7646357425654,191.45494079589844,7.614765089822285,14.904770851135254,7.614765089822285,1735857.0512387953,92.69353835092997,3479936.488563135,627.1391235487512,10378658.978645608,2016.0412841871103,33385192.153638754,7.614765089822285,13.731280326843262,7.614765089822285,13.731280326843262
ngc1566_ASASSN-14ha_,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,7.168330791430105,61.926334381103516,577.5910393511059,189.28466796875,7.168330791430105,61.926334381103516,7.168330791430105,6794518.579826997,7.168330791430105,6794518.579826997,540.1480500825826,10247495.735757168,626.9203700447346,31862605.53927886,7.168330791430105,45.56260681152344,7.168330791430105,45.56260681152344
ngc1637_SN1999em_,4.2192527318370745,2.7754342555999756,154.44501353846496,5.876096248626709,959.7927376487922,18.687671661376953,1154.8676588853605,58.994998931884766,1321.3139843590384,187.64474487304688,4.2192527318370745,2.7754342555999756,138.56629313449665,1039940.0676232167,1055.927222225248,3201428.1589571536,1191.3868921006667,10409603.442495639,nan,nan,4.2192527318370745,11.63059139251709,4.2192527318370745,11.63059139251709
ngc1672_SN2017gax_,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ngc2775_SN1993Z_,184.60691120167078,4.025117874145508,313.50125808117735,6.139892578125,nan,nan,nan,nan,nan,nan,184.60691120167078,4.025117874145508,313.50125808117735,1048775.375,nan,nan,nan,nan,nan,nan,450.2986902724884,7.521860599517822,577.3427246002448,9.090339660644531
ngc2997_SN2003jg_,3.210982238446186,101.06683349609375,3.210982238446186,101.06683349609375,3.210982238446186,101.06683349609375,3.210982238446186,101.06683349609375,1101.1884553624807,187.260009765625,3.210982238446186,101.06683349609375,3.210982238446186,11529481.45783533,3.210982238446186,11529481.45783533,3.210982238446186,11529481.45783533,nan,nan,3.210982238446186,128.2710418701172,3.210982238446186,128.2710418701172
ngc2997_SN2008eh_,7.664398908642832,13.199077606201172,7.664398908642832,13.199077606201172,70.17226738951437,18.901578903198242,4553.796028079081,61.1678581237793,9293.976645508863,187.260009765625,7.664398908642832,13.199077606201172,7.664398908642832,2485703.2724017925,55.53661225628159,3293371.1545287645,4566.297421903666,10263073.391534664,nan,nan,7.664398908642832,28.017152786254883,7.664398908642832,28.017152786254883
ngc3239_SN2012A_,816.4988728454339,5.244786262512207,873.137036225449,5.8687896728515625,nan,nan,nan,nan,nan,nan,816.4988728454339,5.244786262512207,816.4988728454339,1041481.8217680132,nan,nan,nan,nan,nan,nan,2674.7867850582084,7.475461006164551,2737.2041687915093,9.097108840942383
ngc3627_SN2009hd_,11.544233889814256,114.62438201904297,11.544233889814256,114.62438201904297,11.544233889814256,114.62438201904297,11.544233889814256,114.62438201904297,53.218515511594504,200.90882873535156,11.544233889814256,114.62438201904297,11.544233889814256,15237371.03110325,11.544233889814256,15237371.03110325,11.544233889814256,15237371.03110325,95.91566062143646,33157214.068388145,11.544233889814256,108.57203674316406,11.544233889814256,108.57203674316406
ngc3627_SN1997bs_,6.110750871314156,5.636970520019531,23.889787290951478,6.467590808868408,217.46589383613806,19.319107055664062,3051.5853493384316,59.634681701660156,3445.151483739849,198.62364196777344,6.110750871314156,5.636970520019531,34.59592809184257,1084613.887349486,1614.7019982682348,3343454.9975991463,3076.798605297623,10243647.911273403,3520.1214283650465,32473584.1204776,6.110750871314156,7.043044567108154,34.59592809184257,9.705832481384277
ngc3627_SN1973R_,7.336047333005577,11.580377578735352,7.336047333005577,11.580377578735352,120.07247155352718,18.877798080444336,762.7423026053253,59.14208984375,3458.111778154869,186.09609985351562,7.336047333005577,11.580377578735352,7.336047333005577,1704005.3535072093,162.621245557664,3421304.2161209704,842.0378192998365,10573914.66223477,3630.740787765528,31837752.460521176,7.336047333005577,18.310056686401367,7.336047333005577,18.310056686401367
ngc3627_SN1989B_,12.455637161524647,28.70233726501465,12.455637161524647,28.70233726501465,12.455637161524647,28.70233726501465,52.6857494984878,68.47909545898438,201.80137040394584,190.19137573242188,12.455637161524647,28.70233726501465,12.455637161524647,3698219.9109033053,12.455637161524647,3698219.9109033053,72.13870379549208,10040025.354812736,288.81283204446595,31652165.85198395,12.455637161524647,35.57337951660156,12.455637161524647,35.57337951660156
ngc3627_SN2016cok_,10.442954646936867,5.222754001617432,49.806157174113146,6.227537155151367,528.041874197307,18.6270694732666,1468.157482538937,61.601722717285156,3032.4507034145836,185.3595428466797,10.442954646936867,5.222754001617432,64.43700100518274,1043971.9143676105,598.424952707856,3196103.9187772633,1475.895228726785,10072247.744576907,3384.587995083437,32383661.20172397,10.442954646936867,7.594663619995117,49.806157174113146,9.096892356872559
ngc4254_SN1972Q_,4.082603353940457,2.2311129570007324,336.07051367057295,5.857431411743164,873.8988670893203,18.910396575927734,4402.90913117251,59.23017501831055,nan,nan,4.082603353940457,2.2311129570007324,262.8809342730435,1072048.1072646372,809.3866314223939,3251071.3893098296,4441.314696484143,10180238.607720554,nan,nan,74.37592054210404,7.90675163269043,269.1723486354282,9.215085983276367
ngc4254_SN1967H_,8.088649613442417,14.161813735961914,8.088649613442417,14.161813735961914,205.7636952278847,18.614511489868164,608.4485339382866,60.12942123413086,nan,nan,8.088649613442417,14.161813735961914,8.088649613442417,2196940.21959595,234.5026057780198,3301273.190109389,1551.7895267696367,11062103.581593221,nan,nan,8.088649613442417,24.022611618041992,8.088649613442417,24.022611618041992
ngc4254_SN2014L_,10.971624901057561,45.09716796875,10.971624901057561,45.09716796875,10.971624901057561,45.09716796875,82.43568160821998,61.117801666259766,nan,nan,10.971624901057561,45.09716796875,10.971624901057561,5796871.708466632,10.971624901057561,5796871.708466632,154.7197015810027,11178244.521749549,nan,nan,10.971624901057561,61.789512634277344,10.971624901057561,61.789512634277344
ngc4254_SN1986I_,20.66585283424345,10.533950805664062,20.66585283424345,10.533950805664062,90.32157257879365,20.95405387878418,657.4156336052388,59.10130310058594,nan,nan,20.66585283424345,10.533950805664062,20.66585283424345,1605143.8514422118,90.32157257879365,3189063.621756265,1832.9867959598255,11062103.581593221,nan,nan,20.66585283424345,15.902466773986816,20.66585283424345,15.902466773986816
ngc4303_SN2006ov_,109.46815538240743,4.022378921508789,135.89059357760024,7.062232494354248,211.0259372270622,19.630990982055664,359.8696121878015,61.58129119873047,4239.4925928477205,185.2025604248047,109.46815538240743,4.022378921508789,160.23980959350635,1578930.5650283596,217.44610071072347,3370473.4123274465,979.2595626370447,10154883.68150117,nan,nan,160.23980959350635,9.044010162353516,160.23980959350635,9.044010162353516
ngc4303_SN2020jfo_,62.58017443150858,3.2031004428863525,340.1946381651217,6.6396379470825195,438.3940231835825,18.964431762695312,5211.1758803108705,60.47423553466797,5514.696745259977,187.87232971191406,62.58017443150858,3.2031004428863525,340.1946381651217,1040160.1618910985,472.52224566256183,3429893.327907578,5260.112379244555,10068661.55840519,nan,nan,370.17070391591375,7.323169708251953,404.3008794622045,12.777774810791016
ngc4303_SN2014dt_,59.28866404829043,3.0356876850128174,120.27513131662043,6.4309821128845215,240.83996113327603,18.87255096435547,2644.0569341556984,80.04247283935547,3308.9280214118553,185.2025604248047,59.28866404829043,3.0356876850128174,144.84520333262105,1140256.0672814087,274.4253783611387,3462436.0009200023,2678.267932495609,13314126.77643805,nan,nan,144.84520333262105,9.139185905456543,144.84520333262105,9.139185905456543
ngc4303_SN1964F_,19.267465489400372,3.621992349624634,42.32151212440632,6.497021198272705,1534.21436355777,20.01951026916504,2134.7037001966473,62.459285736083984,2269.693672005843,187.4920654296875,19.267465489400372,3.621992349624634,67.2324733737856,1143774.9405828118,1559.4451144313002,3389965.67493187,2184.155716107064,10372441.942727802,nan,nan,67.2324733737856,9.297468185424805,67.2324733737856,9.297468185424805
ngc4303_SN1961I_,271.1220951817008,5.3403000831604,288.4290014351114,6.532375335693359,796.7532484440807,18.724332809448242,6296.553006450939,62.179664611816406,6946.505215067836,185.2025604248047,271.1220951817008,5.3403000831604,288.4290014351114,1045625.9566135238,830.2608391242726,3244582.4335259907,6330.754063826803,10253855.790781155,nan,nan,553.0976479231012,7.446117877960205,586.8039871205931,9.353092193603516
ngc4303_SN1999gn_,20.268616500006676,6.382997035980225,20.268616500006676,6.382997035980225,117.09576862267127,20.694459915161133,1596.1358424373552,58.66224670410156,4089.9178710286074,186.79519653320312,20.268616500006676,6.382997035980225,21.492248677685637,1026057.0770958929,151.196372953022,3238224.7140315627,3150.4398217946896,10261033.310057007,nan,nan,20.268616500006676,7.0804595947265625,48.30491167365699,10.463611602783203
ngc4303_SN1926A_,342.78674359206354,2.474761962890625,753.3188952674144,6.689883708953857,1374.0690652957783,19.516071319580078,2324.8692837561057,58.663883209228516,5888.656028873586,187.29049682617188,342.78674359206354,2.474761962890625,787.8119850341664,1094886.017648474,1632.1249620713518,3308395.4542398695,2764.0220923465095,10783802.816151919,nan,nan,753.3188952674144,7.599118709564209,1064.3124240754935,9.10204029083252
ngc4321_SN2006X_,126.65804626520982,3.2952513694763184,189.22778630045494,5.869276523590088,359.7045382219446,19.468828201293945,1083.1343650654462,60.54716873168945,3263.6944571335443,192.1239013671875,126.65804626520982,3.2952513694763184,216.32303148222007,1040298.0991723315,392.7155591140152,3218547.6665479597,1231.580304840285,10152175.189442717,4020.6794673270947,35152048.14168817,205.05551411082467,8.233402252197266,216.32303148222007,9.043396949768066
ngc4321_SN1959E_,10.65649565432733,17.461816787719727,10.65649565432733,17.461816787719727,28.15113692543749,20.284095764160156,4206.0084983323395,59.956966400146484,4594.245515787172,196.92910766601562,10.65649565432733,17.461816787719727,10.65649565432733,2522682.413249847,64.28768855373218,3164704.133778134,4284.451276369186,10038049.90804573,5010.712186659699,32456688.362157315,10.65649565432733,17.701244354248047,10.65649565432733,17.701244354248047
ngc4321_SN2020oi_,6.601320975171955,18.59952735900879,6.601320975171955,18.59952735900879,6.601320975171955,18.59952735900879,134.50338895202384,64.76637268066406,200.77477726001385,185.59841918945312,6.601320975171955,18.59952735900879,6.601320975171955,2013784.4025115792,74.07322269598549,3582029.9827647787,160.61608705325347,10507253.474934312,250.05261898325003,38852692.22585831,6.601320975171955,11.264246940612793,6.601320975171955,11.264246940612793
ngc4321_SN1979C_,96.96833984548938,2.022798776626587,701.7931123116823,6.233104705810547,1088.9914322166658,18.575889587402344,1444.333057748289,65.36576843261719,7082.429541283296,195.5511474609375,96.96833984548938,2.022798776626587,701.7931123116823,1003511.0169087126,1125.3618193941177,3227087.160195354,1444.333057748289,10014637.319495222,7511.337923641237,33917414.42532357,236.8994727207657,7.852555274963379,873.2842869666347,9.18446159362793
ngc4321_SN1901B_,16.217608974124317,5.4790143966674805,32.95206950182446,6.2370805740356445,375.2361429425682,20.15619659423828,5429.02766974846,58.92905044555664,9348.094692036415,186.10044860839844,16.217608974124317,5.4790143966674805,16.217608974124317,1053493.1724780116,354.5195224142885,3342420.1186717595,5465.47290014249,10169412.927852659,9838.242679663315,32548988.676900666,32.95206950182446,7.592727184295654,74.35152882558509,9.115458488464355
ngc4321_SN2019ehk_,81.57654577199911,3.4355125427246094,130.93504132602558,6.022129058837891,1064.062416921636,18.679018020629883,1231.9513553710517,59.61270523071289,1349.425336431593,188.4044647216797,81.57654577199911,3.4355125427246094,424.53207078351153,1113098.0372082551,1129.5755148778485,3345923.8795926166,1281.9356074259354,10157574.947528584,1906.1889435310577,32134413.43905597,156.85571457668874,7.013576507568359,404.4829523708577,9.617009162902832
ngc4424_SN2012cg_,410.66954858178303,3.3611042499542236,457.73016136734645,6.597063064575195,575.4656488040156,20.75940704345703,881.8393134276538,58.73865509033203,nan,nan,410.66954858178303,3.3611042499542236,481.26907199555865,1195019.5304326792,599.0226124801072,3564421.250705434,1973.8455410750933,10655531.507023944,nan,nan,457.73016136734645,7.1056108474731445,481.26907199555865,9.184749603271484
ngc4457_SN2020nvb_,9.46752153956036,12.403838157653809,9.46752153956036,12.403838157653809,97.02469083668528,18.54210662841797,247.31817045075155,61.584964752197266,573.0234061385977,188.48834228515625,9.46752153956036,12.403838157653809,9.46752153956036,1481702.3514246775,146.15106310788283,3211941.1055313926,277.96195652816635,10012268.969740788,nan,nan,9.46752153956036,10.149463653564453,9.46752153956036,10.149463653564453
ngc4496a_SN1988M_,294.70550755480764,1.8842064142227173,5457.447075225254,6.036888599395752,nan,nan,nan,nan,nan,nan,211.77130212883836,1.8842064142227173,322.18722348986455,1158925.4690325756,5965.496267926743,3310065.9035710176,nan,nan,nan,nan,336.41691882621274,7.659011363983154,407.3899319179404,9.174755096435547
ngc4496a_SN1960F_,108.2132339328936,2.2644426822662354,152.3187192846035,5.989070892333984,nan,nan,nan,nan,nan,nan,108.2132339328936,2.2644426822662354,152.3187192846035,1281669.1037178591,229.6460558022496,3272247.06144887,nan,nan,nan,nan,139.03629885616638,7.704400539398193,152.3187192846035,10.52977466583252
ngc4536_SN1981B_,374.2684537021926,1.9655729532241821,4841.294177011161,5.930254936218262,8755.354183994627,19.92277717590332,8963.020481761632,60.26820373535156,10258.727040244226,191.53207397460938,325.0958781541451,1.9655729532241821,3329.2526959588636,1067731.4021084222,8800.68844482741,3613632.0529044275,9053.843926747564,10516198.519285623,10352.025677455875,31782869.039171547,948.5672987775947,7.092623233795166,3234.947516173715,9.428165435791016
ngc4579_SN1988A_,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ngc4579_SN1989M_,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ngc4945_SN2011ja_,-144185975220.88434,2.7700884342193604,-3705638695.199528,51.088600158691406,-3705638695.199528,51.088600158691406,-981360464.4445708,268.54248046875,-981360464.4445708,268.54248046875,-144185975220.88434,2.7700884342193604,-3705638695.199528,8726613.0,-3705638695.199528,8726613.0,-981360464.4445708,45870632.0,-981360464.4445708,45870632.0,-4840263223.189572,8.786944389343262,-4259359762.7690954,9.60826301574707
ngc5128_SN1986G_,14.009407348392163,9.314562797546387,14.009407348392163,9.314562797546387,110.94459532315315,19.223201751708984,478.9572766517931,59.95066833496094,nan,nan,14.009407348392163,9.314562797546387,14.009407348392163,1591051.375,110.94459532315315,3283578.75,478.9572766517931,10240372.0,nan,nan,14.009407348392163,9.470342636108398,14.009407348392163,9.470342636108398
ngc5128_SN2016adj_,12.715134597078116,67.5713119506836,12.715134597078116,67.5713119506836,12.715134597078116,67.5713119506836,12.715134597078116,67.5713119506836,nan,nan,12.715134597078116,67.5713119506836,12.715134597078116,11542080.0,12.715134597078116,11542080.0,12.715134597078116,11542080.0,nan,nan,12.715134597078116,47.40460968017578,12.715134597078116,47.40460968017578
ngc5236_SN1957D_,4.534993900911394,24.640588760375977,4.534993900911394,24.640588760375977,4.534993900911394,24.640588760375977,2282.886895763167,58.58537292480469,2976.546200204655,189.36669921875,4.534993900911394,24.640588760375977,4.534993900911394,4208940.5,4.534993900911394,4208940.5,2282.886895763167,10007161.0,2976.546200204655,32346354.0,4.534993900911394,101.86104583740234,4.534993900911394,101.86104583740234
ngc5236_SN1923A_,4.97955838549907,2.6020655632019043,165.25801448750806,6.16483211517334,701.2762889030039,18.5152530670166,1327.7521680207906,60.38484573364258,3136.7306821082784,189.17770385742188,4.97955838549907,2.6020655632019043,165.25801448750806,1053035.375,701.2762889030039,3162651.75,1327.7521680207906,10314536.0,3136.7306821082784,32314072.0,4.97955838549907,9.050134658813477,4.97955838549907,9.050134658813477
ngc5236_SN1950B_,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2.3875130608928066,60.489627838134766,2315.302351453925,197.27586364746094,2.3875130608928066,60.489627838134766,2.3875130608928066,10332434.0,2.3875130608928066,10332434.0,2.3875130608928066,10332434.0,2315.302351453925,33697344.0,2.3875130608928066,209.21905517578125,2.3875130608928066,209.21905517578125
ngc5236_SN1983N_,54.325387077456725,1.8616448640823364,219.60927061166515,6.07979679107666,1108.5979762056477,18.57708168029785,1648.6485524497596,59.59466552734375,3640.1357215623984,186.05697631835938,54.325387077456725,1.8616448640823364,219.60927061166515,1038510.25,1108.5979762056477,3173213.0,1648.6485524497596,10179562.0,3640.1357215623984,31781008.0,144.89328005395618,7.032066345214844,162.17779068287234,9.065372467041016
ngc5236_SN1968L_,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,222.9096221923828,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,38075932.0,0.2318617484057499,627.7263793945312,0.2318617484057499,627.7263793945312
ngc5530_SN2007it_,9.89609605449723,2.6960041522979736,251.37635244683176,5.921244144439697,1369.6255052591002,19.180641174316406,nan,nan,nan,nan,9.89609605449723,2.6960041522979736,282.34876816886987,1066348.035252076,1484.928960919834,3251208.533505086,nan,nan,nan,nan,209.13964675767056,7.395711898803711,292.99350230334113,9.033976554870605
ngc6744_SN2005at_,10.700171202121604,5.614461898803711,32.651875411318784,6.464106559753418,10472.246153700962,19.227310180664062,nan,nan,nan,nan,10.700171202121604,5.614461898803711,53.689192304573865,1007158.3413271011,10513.129892357474,3445603.8616823438,nan,nan,nan,nan,10.700171202121604,11.344478607177734,10.700171202121604,11.344478607177734
ngc7793_SN2008bk_,991.2311519693375,2.095696210861206,2241.0074222166945,6.060627460479736,nan,nan,nan,nan,nan,nan,991.2311519693375,2.095696210861206,2241.0074222166945,1035235.8125,nan,nan,nan,nan,nan,nan,1022.1743368448482,7.739570617675781,1027.2564464240581,9.140925407409668
